Unnamed: 0,feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,target
257,-0.0583557459739341,-0.8568863049559561,1.0499874566174798,-1.0347225838446723,0.6191828599058162,1.0381561058106985,0.048930469408322,-0.5014652672050679,0.1767562520805105
481,-0.6745937246937566,2.808584723418217,-0.8471320246658391,0.1936567010392244,-1.0389441197397813,0.0525169120231659,-1.0516916101629423,-0.2797331087021524,0.1195255404791204
7,0.8983113538159035,0.2308112036220175,-0.8471320246658391,-2.5751158289622365,2.8802651048770853,-1.554615402651285,2.7331006430566087,0.7180616045609673,1.5980268821814057
720,-0.4180273454846335,1.8971452332878471,-0.8471320246658391,2.175366989009814,-1.0389441197397813,-0.526513945946012,-2.240912519268854,-0.2797331087021524,-0.3436468202948987
317,-0.2964455165310568,1.0773135290611655,-0.8471320246658391,1.0275678860481254,-1.0389441197397813,0.0602373234627552,-0.9917938099141652,-0.2797331087021524,0.0686537968334407
74,-0.080087301227841,1.25241195528214,-0.8471320246658391,0.1936567010392244,-1.0389441197397813,0.5080211869589188,-0.7397239005338994,-0.6123313464565258,-0.9613751359924404
914,0.9940450774013972,-0.8568863049559561,-0.8471320246658391,0.2077113839326334,-1.0389441197397813,-0.0890239643692998,-0.1320108021765229,-0.675683391743073,-1.264747457879462
157,0.0491532256125753,1.4727344783416445,-0.8471320246658391,-1.727149961059928,0.8369167057178641,0.4076558382442619,0.3758726290995597,-0.6123313464565258,0.1305092124026194
513,0.2186019163588989,0.0244037872820609,-0.8471320246658391,2.175366989009814,-1.0389441197397813,-0.526513945946012,-1.292530681996563,5.057676706689456,1.1643783012017543
883,0.1324415651319547,-0.8568863049559561,-0.8471320246658391,0.1608624409546053,-1.0389441197397813,1.2363133327601517,-0.0571385518655525,-0.2797331087021524,-0.6371090622509434
841,-0.5089743828908525,3.11007870234175,-0.8471320246658391,0.1936567010392244,-1.0389441197397813,-0.220270958842314,-1.238872235940368,-0.6123313464565258,-0.8325028048900323
