feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,target
1.2379048496963856,-0.5895701377848297,-0.4466517622224797,1.4628592208458226,1.3862013003002345,0.9962783863552342,0.229491493836323,1.335843172099274,0.3169592432716855
-0.3692516251612072,1.2731629287033766,-1.556882643046921,1.4957641860987805,-1.258695293027467,0.9538881437128296,-0.8129167625883424,0.248797703703806,-1.4848086398790683
1.680138044284111,-0.4970819207036081,-1.6592117315782062,0.3096710427407469,-0.8795580127981718,0.9522430935864,1.143511688580909,1.6451524837310127,-0.1867957953559133
0.9452719244923314,-1.2875271072314427,0.3156150643602763,1.0958660313016009,-1.0961984381821506,0.6726820109581492,0.2165376513300935,-1.364816450872905,-1.8213554583337808
-1.4390935672410754,-0.1044555406806469,-1.110353072953253,1.3706685077777032,-1.0706338594955758,-0.1733272860591135,-0.8881861781120259,0.140193390494967,1.5233146514758693
-1.4786441846982363,-0.663388030297103,-0.2208871288656345,-0.9340870626573616,0.4956877437478356,1.5176055402879212,-1.1268477691049237,0.3778415057812986,1.86406019840012
0.9647146781980436,-0.8676224809139135,-0.4905380423874703,1.4742231835261923,-1.2677662226955375,-1.2714689537842572,-0.6944077989163737,-0.4332969433213409,0.9876612267799214
0.6020631273559471,-1.5559282554528806,0.3478030594186442,0.0708134363000077,1.3826963046333618,0.6238994918782151,-0.2457009792556453,-0.9124165566879656,-0.0398968636760792
0.4158828553978547,-0.2889600419629823,1.4321172044292887,-0.3056822702099228,0.2804621196131418,-0.8009939913799496,0.1096889718524555,1.628418844629827,-0.3337345234320842
1.617306696384238,-1.54701919391335,1.2094630150260992,0.9144303802530755,0.6232907368579268,1.3022229415641509,0.3409255330782699,-1.0024163928588286,-1.1440182129387395
0.4533837336657098,0.9717118578519558,-1.1038544821015166,0.7604491919777976,1.6576784547700465,-0.4669448831157392,0.5848389679592945,0.7516583924241389,1.8632399904985029
-1.2597279323529555,1.057220400406646,0.2029228142695108,1.1335331905868071,-0.9929340472035468,-0.9015567474944048,1.5170158642520315,-1.3708445298549876,-2.100263968531778
-0.4166899305266688,1.7204173422666234,-0.214116008762038,-1.0336218271116446,1.0166244846233663,-0.4531268847487378,-0.7282682220794972,0.6929344709650574,0.3583504925210746
-0.4546895639647464,-0.1181110986114831,0.3582552950885119,0.2656675486460816,-0.7576648631828999,0.282943393874389,-0.1608937106960017,0.6402188281077853,0.0071035529589581
-0.6863049089629439,1.124889343175588,-0.1242502468063986,-1.4627143787314223,-0.3209574998029433,-1.146002781804028,-0.5653407430687188,-1.395380114781913,-0.2240293265308456
-1.5363598880838183,0.5609836980402261,1.641530404642516,0.6685862840282872,-0.3454724765276096,-1.1054543943316693,-0.6525675508294598,-1.1751567314681115,-0.6025190428518488
-0.4653226378155731,1.543627438207784,-1.145944458428779,1.0926975191198247,1.6981137142134954,0.7792763839223583,0.5100684591367286,-1.4801068690793744,-0.3487384856627096
0.4707324185644119,0.1498934737900363,-1.5818195081347362,1.2827020920614909,0.5561825640485212,0.8949361412237146,-1.3528766673440693,1.1719779179859375,1.0172452759921085
-1.0456700779047412,-0.575135916116498,0.5336149399802916,-0.0203878344870698,0.338771588789691,0.8794272533182772,0.5717850780820339,-1.5304918835640675,-1.5379666478324905
-1.5049717336422548,-1.464131419708217,-0.2245859859785091,1.4603348967713603,-1.436963426371044,-0.9674742818866772,-1.429529926759069,-0.0365176241049883,2.4247584171909407
1.375487029265262,0.2976414013909782,1.1225900554709471,0.5631030923076974,0.6595721618003493,1.588972007556499,1.359457799356078,-0.7281212172310555,-1.5535866006134649
0.3777878320494289,-0.5635389160523111,0.2689382098906842,1.5775503064238046,0.0476663869063333,-1.156121399453828,-1.0634956213370026,0.8410001584314487,0.4826268611005966
0.4018598312479487,-1.2521851673896487,0.6442573752976961,0.7749127781616278,-0.4090233941229952,0.4002054280715735,1.2306005011050216,1.4707956769531434,-0.9326567066858816
1.506010952276991,-0.5469339162875531,-1.214273949033167,1.1347324586176013,-1.07658487545212,-0.5178243855599195,-1.4622490777580677,-1.563914461911307,0.3690399790893857
-0.948012515858624,-0.9137295090492896,-0.8361454907686291,0.3659729787746464,-0.1685457119951548,0.0794030524414556,1.407530995360322,-0.0541544453012682,-0.2057778038468399
-1.0628012923752288,1.650774350696912,0.7772656835689785,-0.7891783709566518,0.4997917447621438,0.0251628279212029,-0.1176323062480699,1.7060904166072843,-0.0616009229139474
0.5160550926486323,1.6829948464645024,1.2675632494487186,1.5733389104065514,-0.6875917798682775,-0.6431897896783996,-0.8741232949428105,1.6319222095720478,0.0588333672646348
-0.2355970541417422,1.341020558096308,-0.5742282706235505,0.1648062934307417,1.582959653202444,0.6192220211940813,-0.0410031742882881,1.6836848625549072,1.5831682039412427
0.2677896493399839,-1.1308977959748463,0.2723933372334816,-1.521195683843558,-0.9684137662285792,1.619543588269044,0.5715280065765335,-0.5020395371256641,0.3367681745947827
1.5975378530823234,0.5439575396135973,-0.9997985793070908,-0.1154573291261611,1.0937147712877366,1.4265641534881432,0.1975066758100604,1.3492327101865242,1.1265984511949616
-0.1184762181203562,-0.2132840149620135,0.5805924348381641,1.6437495013373782,-0.3306318237823161,1.2532516442654933,-1.137145799676777,0.7562312427891468,-0.5754425459834706
0.6503470773732785,1.0897858324953795,-1.0016975798319785,-1.2994355322263464,-1.4456529131744118,-1.4793818965792798,-1.4017224519908866,-0.7297159093961417,1.1031542385695232
0.4403062532986707,-0.6328671229996269,1.1015356802749925,-0.7620201272757926,-1.14821768404401,1.1565011371958909,0.518947534147881,0.5621899994363114,-0.938345997988653
1.6903580602610695,-1.1680888846997486,-0.5530624389905802,1.5235939220046903,-1.6181797745130682,-0.8279690398601386,1.050656295535205,-1.1686808813446206,-1.3976194397508692
-0.5693436938265289,-0.1639655757631598,-0.1406272586416432,1.1706412104768544,0.3136645871550959,0.2631383039918948,-0.9645542129265674,1.406627986396064,0.9794420379689536
1.554321283445522,0.3285475803946776,-0.5905582096281045,-1.3370534884904255,-1.1316640120849863,1.0204324165349532,-1.3273033017083595,-1.0957208396530929,-0.6335749137916544
1.5458898144725763,-0.2822319089261892,-0.1341143135686281,-0.1740476060287604,-0.9044182289494136,-1.318401130942042,-1.3669803675541194,1.4764044602570867,-0.4166738553936417
1.091637115412598,-0.5584104315834907,-0.4058243667230189,0.3729862110235016,-0.897180562871966,-0.0579033662906606,1.116948842243463,0.8941293798002038,-0.7133819013681579
-0.6332268284948066,0.7806932362525643,-0.8822267488620738,0.923326451076253,-0.0823901031705688,-1.512871277418217,1.121427723726725,-0.394317709427143,0.6079508726589871
-0.3685214629764013,-1.4732635683197934,-0.2838566073597217,1.6545015403689092,0.967298651049638,0.4630299629220955,-1.213615695708764,1.6378002957069095,1.2796332360281653
1.5098620256474942,0.6653097626953903,1.6328084027579133,0.686257097519695,-0.50482006233021,-0.31033978830719,-1.3903090707691257,1.5245246820817595,-0.6075546717057371
-0.0305320986881147,-0.117337216103627,0.7862009392878475,-0.2716049629013409,-1.2959223081046838,1.4460629866015071,-0.4511258244338508,-0.5055379023063107,-1.4185985520510878
1.4605670707838048,-1.482589850385413,-0.1292014095271864,1.7530579499046643,-1.6925220956122995,-1.5399105076456032,-0.6207908744275353,0.4868818909102029,1.7836858940354208
1.0391895521945316,-0.4475071476920364,-1.1327691729139102,-1.699532501039278,0.4299123713452192,0.6492891603122471,-0.4845497262195135,-1.3264623196194751,0.9836539686748358
1.2274402527072603,0.3317085278534441,-0.3465689555538505,0.5517752199988377,0.3894490578211743,1.062966046960638,0.7040013560608955,-0.7299662506588834,-1.15257178252884
0.3514840559819204,-0.1708494260167756,1.539942286587018,1.6609030491620496,1.3266766946476964,-1.0801928484777792,-0.9169558489346644,1.6955827499209013,-1.0881252175642566
1.1504091700472907,-0.5368991358613993,-0.9473846771060151,1.4671800557708288,-0.2272926880874083,1.281999066054959,-0.3785704618039677,1.617730722972726,0.3766320996114627
-0.7006818848297783,-1.1714456185202524,-0.3844020043166961,-0.0513518150728575,-1.6984717882631553,-0.5983631373902039,-0.0762413281306599,-1.276137456791688,-0.5487778223141736
0.3611703261205811,-0.0362736340940847,-0.6317210402636899,-0.0400440855288182,0.7769391317765,0.1048080025045978,-0.958354145097882,-1.5031984831305178,1.1448953091445746
-1.5996360794423303,-1.595049252577773,0.426678633811447,-1.3834997390833887,-0.0092127397770711,0.7729802870251182,-0.0155289138128446,-0.4501172670304788,1.4480979449014009
-1.743171314428878,-1.1829982230368348,0.5593477987635225,-0.3831461542580731,0.8344523899753887,-0.5432240300341661,1.3817402979451066,1.2011693515274,1.5292306191066771
-1.6079096151724446,0.1921384109906846,-1.5596288079732914,-0.4873705427371778,1.1744655530649226,-1.2280629947488206,1.506850079573322,1.7055614131365495,1.8606105450932744
0.5261556805904595,-1.2478592084331608,-0.7466847967439464,0.8083311053154053,-0.2404963675858693,1.661651567011813,-0.6132682157513073,0.7278108320822053,0.53452788716668
1.49294636960725,0.3834204550472019,0.944332076918288,-1.071493984155765,1.131456353781917,-1.157797943643547,-1.4695997728011745,1.2470413361939534,-1.769488386295077
-1.0902832239094296,-1.3724810160546026,-0.0210201941323731,1.4910514175244636,1.6540229330811094,1.6915340234535607,0.1767210732125222,-0.2147348052902665,-1.8413343874185408
-0.7868903035556916,-0.2086278072668482,1.2981603118389882,1.4854292160754548,-0.6963545447241447,-0.1241787744258888,0.676427669606054,1.53001106504165,-0.695684000049013
0.9519964766174251,0.2631139567756262,-0.0536809525574044,0.6112239583824062,0.4162084492138727,0.8447216935263012,-1.4687140661003757,1.547309136387638,0.0782994198173895
-0.2373452281481306,-0.2973327515956834,-0.0263484240494115,-0.221477794704041,-1.6436528576388325,-0.6588206239985771,-1.229963728549261,0.187507271081064,0.1236842317485299
1.207782924200319,-0.4530744070470142,0.3814689208681338,-1.0918788047065668,1.49478404581327,-0.3276795259815585,0.2191869883824194,-0.1043034820766688,0.3185234047787925
-1.6637059157390994,-0.55586969059036,-0.8366827554264699,1.2944909090382188,0.7815588801553436,-0.711724496060942,1.3875203119231747,-1.5735710654299797,0.0286982384974577
-0.7762193986698607,0.4583209133525995,1.5105211845323097,-0.0250353667953993,-0.3569874084441765,1.530740404388513,-1.4581723205284387,-1.6817792606633404,-1.6757446931340292
0.7876818576670833,-1.5640664407797578,-1.6654837790892407,-0.5274009596067986,-1.7008818587482892,-0.6932697962718469,-1.6952693095900395,-0.3102067425413801,2.1608737863904683
0.0765062614277177,-0.2795266204174118,1.700214622388875,0.4345439617240817,-1.290660954962783,-0.4826796938374932,-0.4929598724639291,-0.5692024049386192,-0.4886183801026973
0.2047427761659017,0.046788343270032,-1.1952594076028156,-0.8919338090233371,-0.8141048763582462,-1.6686968065551664,-0.464705246078995,0.3098434460084552,0.6275802080428499
-0.8212846714086972,-0.0621504653732721,1.628685547106376,0.983854441712814,0.150298408692831,0.0415254130040971,1.1964864472480812,-1.3237966630734317,-0.776062174034709
0.5217818802370189,0.6403815850620624,0.5466656349845327,1.052757478323822,-1.361799663265692,0.6358453127312037,1.259877741119534,-1.1007499265394816,-0.3208205738521504
1.4403319431211454,1.1437960557315192,0.321860543960784,-1.4361382966549765,-0.4007408899841176,0.9473125643805144,-1.2472674935551722,-0.05463185962068,-0.3944819204104086
0.6539145340273691,0.1928434260423865,-1.0068456148776372,0.5056334853910657,0.2515935443662263,-1.001453047179165,0.8772458395763258,0.0994668491969612,0.9670987436737616
-0.4233622729499338,-0.3537758552778877,-1.7610590893791285,-1.0110778903536453,-1.3768358344264575,1.2363049691459636,-1.1892994905335652,-1.6571517375158595,-0.0128401322247564
-1.373164782627708,-0.1833826485297592,-1.1440160922025358,1.38495351057314,0.8067250225266661,-1.055525791395747,-1.2598319527047055,-0.4494140555317432,1.6854840181107027
-1.453101770643701,-0.944354005957843,0.4014732918275351,-0.0910832134829075,0.0791992440721581,0.7164346237027286,0.6706076410767767,-0.839704957894962,-0.9443351469812664
-0.3572126691488993,-1.0642449033310035,1.5058687470453662,-1.5247297597914855,-0.8991699434511867,-0.4864081594754516,-0.5064538344604198,0.9634852335429352,-0.490281103132857
0.8550440328982936,-1.3639372582088791,-1.5444383581024264,1.532935266822868,1.422100378119067,0.8450615906857049,-1.7165648558693036,-0.2182374307534022,2.209006180979641
-1.0257160360478847,0.441861491491693,-0.8181842065617867,0.3225192261201564,0.5430891820791944,1.534118350738629,-0.8784543204607538,0.173074339042022,1.2140738894645893
-0.4259188242257689,-0.6734184732272265,-0.3445054293849607,0.3449544357681768,-1.4864685127278234,-1.5857647030265367,-0.4878848511187132,-0.0569388975067506,1.194580484002628
1.050796164573088,-0.846567709422349,-1.6365103235671026,1.6911126364379798,-0.878731784836478,-1.5043149887007965,0.1995512984537449,-1.3918164878127737,-0.3177214626827214
-1.5579506554641582,-0.2851369663058469,-1.2814061628004427,0.7901760802663913,1.1569840232673303,0.5789447279605253,-1.432284774707687,-1.5232077938377828,2.058743107029514
0.8887861884028604,1.5926633300309536,1.6419216512647328,-1.3694742088202565,1.3750590664032791,-0.0083847731322285,-1.051871998826266,-0.736070595319722,-0.4603659357631624
0.0249649664596247,-1.2294757687359268,1.366125534518435,0.3887162633967277,-1.4957830409180473,0.1037483882494277,-0.9667504841235288,1.4915081550111386,-0.3610119750301048
1.4249919723454516,-1.062529750904546,1.639584607735317,0.7385600313189999,0.0497915298271536,1.514084578476553,0.1746993599987057,-0.3911995689401499,-0.5651734444178335
1.502919594169764,0.7925157528303075,0.895043373686786,1.5443868696041616,0.9937745462536756,1.1128352097798928,-1.219198824903274,-0.976374698738987,-0.6614446829645103
0.7730874003200229,0.2397507721153892,-1.1637509537477968,1.4162644936859383,0.3907608617777066,1.1872272315499572,-0.737137766152216,-1.263257276312917,-0.2071328161327807
-0.8314588546944022,0.5426466063184772,-0.6594005175276171,-0.2497220415949059,-1.3475355306986772,1.0205900073085277,0.5663480239854539,-0.6676664401222548,-0.284355845319506
-1.1449859500525963,-0.0555775936170185,0.7671916825735057,0.7762050247766509,-0.6948032114104511,1.2571500749091251,-1.3899121132295222,1.411194104190299,0.2450465101547463
-1.7063824840991533,1.1919692184849224,0.8775871684409112,-1.335040101755615,1.2390597428100067,-1.186719042708316,-0.906494583178497,1.188463666038663,-1.1275639774582067
-0.9982630055234812,0.0147664245048479,0.0563678059792267,0.7430349593402377,-0.0873121122127359,0.0510368117538838,0.6282612748751205,1.399403386106609,0.6205722864790058
-0.8041688744941052,-1.3344337433306706,-1.2595827281969694,-0.1371112628643311,0.9278385024853836,-1.687397665957852,-0.3157775833472437,1.4949408831452495,0.0914853051160458
0.3332781991834638,0.723591254720679,1.6184522940805666,1.311352842212353,-0.8601681328396827,-0.4073073372176822,1.2360773279066222,-0.3319547341322626,-1.5803393012542624
-1.211952850096273,-0.6628949756971951,0.3099196504208845,1.4077897626576106,0.3702686681807183,-0.9482396003013632,-0.0336469475632672,-0.6684199141247611,0.8421281195623441
1.0909374015191846,-0.0431655869234052,1.3385115610873992,1.7274268905916104,-1.5888341475654577,-1.6913750507726653,-0.8675021619067191,-0.7107848695646729,-0.4222206156563408
-0.4485646055618409,1.303685145015,-1.6707613895982334,0.5679660168468084,-0.4113787018077214,0.927518983628937,-1.4707452442945743,1.3706014483398643,0.7947625928049592
0.0683221762570278,-1.4738794705694194,-1.7288203232990973,0.3901278362354584,0.8420885916160153,-0.8842234926035787,0.8375177331917573,-1.4816257811937603,1.8264436885588216
-1.7360217682576105,0.0995327764497877,-1.1522378224413643,0.6912410610459073,-1.063859317326452,0.2853933823235456,0.6621562270781747,-0.9750460314154428,0.2787488604196615
-1.3640363738162091,-0.041814120781749,-1.4641543069719882,0.9442761054044072,-0.3902976261518145,-1.0800323667331655,-0.7207208840990209,1.550813715399998,1.6692228843054349
0.3296003660915738,-0.1295597141567398,0.8929282882297698,-0.6762560361160277,0.25407829340238,-1.190564691229189,0.0751182409368341,-0.7368024036887407,0.1876154542461587
0.499576974687495,-0.9461455804051524,0.6183825619369493,-1.1759511861161698,0.5759744973578109,0.0672110993514962,-1.5862879204910143,-0.4330352118732916,-0.1329502468011502
-0.4250604918648179,-1.1538644491885257,-1.4901125877591208,-0.7669370594710061,0.5195292791800898,0.5194113993782983,1.1524617564414317,-1.0436765555088994,0.0877481996690276
-0.4459096582285584,-0.194714484482404,-1.4736048447064738,-1.1758480866573415,-0.3321749084905515,-0.8887371415954969,-1.3270295757948696,-0.0324998962742138,0.445307022202437
-1.235696107215856,1.2482710262926042,0.8860335768265559,0.9703881064540432,-1.629961826710401,0.3462392993627062,0.0545332442562566,-0.2773075829422343,-1.178337995377513
-0.884684888439081,0.5378563466999603,0.3742090977617924,-0.9692781444109754,0.6066605778301093,-1.5861184089529112,0.5363107163651342,1.7032752086940708,-1.3976316935506945
-0.855244728369923,1.4975185242045683,-0.8254885389674603,-0.1272941257215931,0.5028217177970439,1.0390147242237395,-1.1453936341495992,0.1968010221460776,1.764103714915282
1.4206559367149472,0.4093677556608729,0.3953659587003602,1.5140543859938136,-1.3870956439801485,-1.5793214513231475,-1.680610242586836,-0.0346656351589619,0.3442240996327338
-0.5416213257844351,-0.6811016984845492,1.6386496793001053,1.2171992355640164,-1.4323245782800966,-0.7122367673685519,-0.8221464156359249,-1.4660926367204037,-0.505875637815123
1.6971922925472451,1.2909144917410518,-1.4526164174371925,1.6765237849677652,0.0625122082630951,-0.2933484673962723,-0.222923553434603,0.0815524220337094,0.612318574578747
-0.9122935754919684,0.9562362044960764,0.5596383138135662,-0.4717236594851079,1.3070660762728223,0.7673966283280019,1.5553467262678324,-0.8817558113158118,-0.8745706605172845
-0.1004031976572554,1.1101952267323236,-1.4873919582252333,-1.6396495104043662,0.8072835016373919,0.8981394685428093,1.1166697297557715,-0.9278624647033074,-0.5087267138661076
-0.3282545094006894,1.419911069015998,-1.0999434036724198,-1.4389133070079707,-1.5462241454984744,-0.813665522618287,-0.8709054984241199,1.5908526448968594,1.1632835963746178
1.1682471164384274,-1.1546734864915735,-0.1738190388761704,-0.6946393703010533,1.3343625643618302,1.14391446252794,1.0142617310566011,-0.4613952943313068,-0.089611515941142
-1.1594588905343717,-0.3434793053023027,-1.6980847036487463,0.1611616663910389,-0.6868363156782749,0.0913078674984101,-0.8952865953289306,-0.0322865223435164,1.1934996457455946
1.411200940966733,-0.9298391689860522,-1.4723074247214498,0.7157380263118498,-0.6779878116413419,1.007516696799643,1.4334474527936232,-1.1451185391894327,1.1041110213298737
1.4194749187773037,1.0848849500880788,0.2799135325243924,0.7285580269481448,0.0376682290726507,-0.1631101125784352,-0.3172172057640639,0.2665930802528896,0.7833859070724539
-0.1404014934139779,-1.701621640976337,0.4892547451355071,-1.1376140916635429,0.3295333160897653,-1.4295242538415895,1.641903806967226,-0.5204596852054775,1.3888149718458471
1.3167529935497673,1.484112222535383,0.225919911023222,-1.5783280209555544,-0.172710507878301,1.6356557145139918,-0.5562982020200727,-0.0675413334045141,0.510752859883421
-1.1264256441966984,-0.2127186539704798,1.509598357652666,-0.9327961395413246,1.2722297231973088,0.14732870897566,0.746945005397397,0.6135772729690737,-0.3506690851032907
-0.6349135312138173,-0.3394721245706934,0.6522106730498065,-1.6292901835509612,1.1034366791341574,1.3764733714571866,0.8123303320870771,0.1984627309828581,0.378210184166668
0.7094961382206693,-0.9549600823125538,1.1741756561539445,-0.6417336216400489,-0.9267646384770925,-0.2158077839413069,0.309327526044697,-0.0240606486102055,-0.4772239017010959
1.5196306774790913,-0.8199601553848084,-1.2552304981068687,-0.3790661294174845,-1.1365081931085954,1.6597337800493994,-0.3425726130187789,-0.8275245012225262,0.672391860816839
-1.1871030655958474,-0.518279330363863,1.2176051414544489,-0.2570575958951424,0.8501358450861243,-0.0910096409038076,-1.504649001897496,-0.3435745442513306,0.4463301575816551
1.2771512052798484,1.3352675518525017,1.3032228699338966,-0.6809458158466123,0.637233350252832,-0.801003715555263,-0.4036731507845775,0.8182509673446188,-0.515411749701429
0.3965271694379104,-1.495151061395799,-1.705269363882432,1.0039269053810709,-1.5218464286563451,-1.5660466379427085,-1.6404990628324927,0.932865623074504,2.585691401979628
-0.3919886076953089,0.0205709985844514,-0.958439870006472,0.6666748400809223,-1.1189095507575728,-0.6647783239751724,0.7144088440191193,-1.5983736354175575,-1.1060445219043928
-0.7293497192906594,1.4458601667507862,-1.2146499854433397,0.8620039050526203,1.4816357907680613,1.4129063959515022,-0.4369879909321785,0.6364332911911685,1.6232411643667064
1.0494451667001932,-1.6460392362826364,0.5846322116453749,0.066361434840197,-0.6384104733308256,0.640243662351642,-0.8966441219577209,0.3022584324426213,0.4115816438988406
-0.7735763322488275,0.7884545364384329,1.0007552244790403,-1.595633159462408,0.683364106351928,-1.4421850643956569,0.6990709697294862,-1.3349711853763762,0.2388087949192378
0.8513911331441101,-0.7848258939654794,-0.8916640748065353,0.6821142454037104,0.2423724856677982,1.333431959489521,-0.4095921053980113,0.9277388587269012,1.0453167965812824
-0.8436877063664948,-0.8817863689741555,-1.740757342120746,1.6909967468629,0.1172325834907593,0.5749454856525528,0.6383973124726292,-0.8861966481086634,0.8934971486161996
-0.516217636576927,-0.1759217670906868,-0.9428521782473294,-1.150089682273782,-0.1788058413477204,-0.970597658525634,-0.2232327647797696,-0.0780958179465723,0.8834893602802729
-1.7214732320178951,-1.5375909640510077,-0.8604623010152361,0.4461004657023192,-1.652871997544012,0.5581478269493109,1.5623976419671288,1.7170906646602206,-0.0637348292067378
-1.350791864400961,-0.006445236325868,-1.20936149463668,0.2587817504424534,0.8496965296526456,1.2783930177095992,1.2980163354153773,-0.2343253832064567,-0.7454724786127137
0.5029997384084055,1.7434962600834405,0.9431179134151032,0.4133692458372597,1.7050462921644651,0.6760148515896661,-1.35927141036159,1.3739575796851813,0.4527414367001373
0.2810916734225301,-0.8635284615149756,-0.7906310406718935,0.922461894826844,0.4868495063575357,0.7872061313215899,-1.0592904108021874,1.3133393887356193,1.1836749815327527
-1.4674925946808133,-1.645095858629391,-1.058325343602931,-0.7425992366167545,-1.0071039604055425,-1.2710776871356702,1.6644545349654574,1.5486118336472003,0.3490410949002666
-0.431739918627387,-1.126317688593666,-0.068529401365573,-1.4477503875906277,0.9131298605100628,0.6158120989521697,-0.2923511522860157,1.1035296368574046,1.0003838198077852
-0.3656448454505741,-0.3108029619979398,-1.0719178996356598,1.0220455731344094,0.1328493219397009,1.4934271668179753,0.8768331730274704,0.2959030511879613,-0.4163648927132179
0.521088421782055,0.0658140662892956,1.4320561415342206,0.2924783349166652,-0.1675361510578702,0.4970861054924704,1.3620219186059392,0.887765787016601,-1.7165927158828058
0.0956596900531322,0.2429115642673925,-1.5456477364951071,-1.2974671889444225,1.5996537058399198,-0.0769372699373092,0.2639227949276975,-0.7308221590701501,1.8338293534194463
1.489249582315818,-0.1108334680596868,0.9049501844755627,0.9406846741264708,-0.4294470515128679,1.1209003619401037,0.936737803376532,0.8554090849927347,-1.6826740841541017
-0.4543071533184765,-0.6024700062857888,0.5159378868964732,0.1049998733291846,0.0358808422847377,-1.1151375047154657,0.1935897679181044,0.0750675855837867,0.8528802788158295
-0.4476034342348618,1.4264217503975825,-1.3158474119938484,-1.40216140844173,1.2638089777241752,1.717115503435778,0.8870053996092043,-0.8761042817059608,-1.31089687039001
0.5634487589400704,-0.7656564800195375,-0.1158467867304412,1.4685976455251175,0.1411449047497996,1.5425666660679984,0.7542693611919605,-0.8866142661626101,-0.6948441405427234
0.4852439968780231,0.4825231317078693,1.7026005162343447,-0.6695478537006938,1.5778020692816144,-1.6073440497297422,-0.9574275883772226,-0.5326389498817763,-0.3334216911306628
1.4789813795691775,0.5293844182322329,-1.3222355900289573,-1.0119401443821288,-1.1612647062040506,0.9437965960645776,-1.5259330055177576,1.4318017307362565,-0.4658895541747982
0.4835640690419974,0.4146741662136586,-1.0214163651823198,0.8455313475045464,-1.694394462886017,-1.1170583578592843,-0.2738321761403118,-1.3519379259443245,-0.515215157779774
-0.4616165226265239,1.3335378782436813,0.5432544507214951,0.1916209945890823,0.8146890180138753,-0.9844462420521514,-0.6517443503754121,-0.4989372236984881,0.7824544665358911
0.4290965628573455,-0.9258580243239652,-0.7151867457857779,0.002687957567665,1.1223284116937675,1.0487443091571196,0.6361233646770846,-1.1420455069266189,-0.7172263318916648
-1.0179937746461407,0.2814270314157749,1.3403493321820508,1.0525984471305332,-0.916907069742508,0.450560799656495,-1.470902884037524,0.3209392413813612,0.2828895066367767
0.700874298351449,-1.6060799154364862,1.4133369224691068,-0.8959213001533053,0.818396600754106,-1.0282117108573363,0.0138019774700823,1.1786728525845818,-0.321983432899345
1.7098314832984025,-1.721517324813863,-0.5985267953086709,-1.5857640833258482,0.5299520869119586,0.7379783369977475,0.9857715574769544,-0.6078344258099536,1.3356509318361638
0.8731509299867215,-0.1897277839950763,-0.4234169087600634,1.1535902060190004,-0.3597821087552131,1.6256424420967528,-1.6761589535550945,0.028788453666389,0.230964162658347
-1.195329961837876,0.6719143048286694,0.4313780453182146,0.771637229389586,0.4588247810930655,0.1004925011057253,0.0862018132132637,1.1831873172128866,0.2050807989308489
-1.3825403144139938,-0.1362206881117742,0.1454646728420472,1.1689823880082195,1.187158039575926,-1.354596964403377,-0.6938166169012868,1.1167609043464837,0.3081786179789406
1.1665953933354811,0.5668427011499394,1.4291003643425992,-0.2464915807631112,-1.1764974985350287,1.3595609718655064,-0.5685859561507928,0.1693151695214325,-1.4190097182507977
0.7476338665411243,-1.024484863248763,0.7641866331767367,0.7598440081641314,-1.18039419268569,-1.628602213930763,-0.606900218723647,-0.4016830425197554,0.0360874315419327
-0.0503024483791823,1.3245818918749734,1.601818206346852,1.0082734984880235,1.6682399780207091,1.3807360206491532,0.0428946536650457,0.2902180684272696,-1.6250347895234063
-1.5430715535636257,1.6599426635976418,-0.3882759787102807,1.3690838679833277,-1.2705458262941784,1.5347027868157372,-1.0075768250436552,-1.223325847208398,-1.2480617749461
-1.1116787022484242,0.2796233763209539,-1.3665952297565138,-0.9901573307595032,-0.1001726894233082,-1.6308342844871997,-0.3266801964116357,-0.6050732771289467,1.051741922872942
0.2081567535377533,-1.660333670770717,-1.7065362524199217,-0.8264309080385019,1.6244942488465932,1.362320973156015,1.3636064508617805,-1.6580616279003235,-0.2150138304185397
-0.8629076515224886,-1.2475154258194017,0.8143757032448423,-1.580572185874905,-1.5785800723364165,-1.4945865426347955,-1.3389668838052624,-0.4735545047763033,-1.3026669452776471
-0.0962891593588326,0.1314939043761064,-0.5478835061200169,-0.1621634303939964,1.486861304380899,0.5930496333018614,1.0341574386170744,-1.727763712372806,-0.9393469020158663
0.2383947693615102,0.4794832347777036,0.0111692431205528,0.2088426525632536,-1.7392697437407203,1.5491301558850594,-0.5033230915766259,-0.7982120359251681,-0.8893285983148859
0.2632996923467843,0.1337218686414236,-0.3206193568001623,0.5999018026994191,0.8619095053198826,-1.1288927230181975,1.6242817943631005,1.4804575782324243,1.1993348065849854
0.6460815425234608,1.6709403792358686,0.214368010329594,0.4992230902475904,-0.1068320499625524,1.59634212209606,1.6806100802258253,0.6945397807253628,-0.9162757663795356
-0.3774722438607638,0.9928842964033506,-1.106272550541515,1.2604390596218975,1.0964528230877593,1.0968323819513892,-1.3479260758629013,-1.2017597674724003,1.1779039350020448
0.8317244214794945,-0.7576902636529215,0.3040879218950121,0.9636146165929446,1.2118208185184476,0.9215471463659346,-0.8938646936419316,-1.0473662139955082,-0.1069949915855137
-0.5698270314408557,-0.5960186409944195,0.1447120004950961,1.7174651695260277,0.5459266141364215,0.8159660368496334,0.4446718426272433,-0.5818720877292228,-1.6786194042230669
0.7797709826388763,1.749148538797949,-1.55568758667872,0.9254023759186136,-0.1027334877346238,0.1807822483441012,1.4515063275584752,-0.0167949432169314,0.5359535010670939
